"AddressID","AddressLine1","AddressLine2","City","StateProvinceID","PostalCode","SpatialLocation","rowguid","ModifiedDate"
17260,"80, rue des Berges",,Orleans,131,"45000",�\u0010\u0000\u0000\u0001\f\u0004�EX&�G@| ��R��?,A76421C4-CD16-4A43-93AC-25709F6A2AEE,2013-12-21 10:09:29.423
17261,"9362 Akyn Rock Drive",,Portland,58,"97205",�\u0010\u0000\u0000\u0001\f\u0001�\u0007�B�F@�虧�^�,"334FB6F7-9DC8-4F5C-A5F8-F59394A81FFF",2013-12-11 00:00:00.000
17262,"289 D Bel Air Drive",,Geelong,77,"3220",�\u0010\u0000\u0000\u0001\f�V- �\rC�\u0006$gh�\u000bb@,"7FB02E6E-FC55-4795-8A1B-415547712588",2013-10-09 00:00:00.000
17263,"1113 Ready Road",,Lake Oswego,58,"97034",�\u0010\u0000\u0000\u0001\f�ȸ?��F@���aԪ^�,"03527BEC-9017-45E8-83FC-49914786A5EB",2013-07-24 00:00:00.000
17264,Krönerweg 92,,Ingolstadt,8,"85049",�\u0010\u0000\u0000\u0001\f�:�\b�aH@�g�k\"�&@,"20909CD2-647A-402B-B3F6-6FC4D566CD14",2014-06-22 00:00:00.000
17265,"7480 Violet Ct",,Novato,9,"94947",�\u0010\u0000\u0000\u0001\f�!�U?\u0011C@ ���L�^�,"6E81E80C-43B7-4815-AE19-BD4B0EB39F5A",2013-10-27 00:00:00.000
17266,"2140 Ambush Dr.",,Beverly Hills,9,"90210",�\u0010\u0000\u0000\u0001\fX�b,\u0018\bA@\n0�Nߖ]�,EE2D084C-4BCA-4929-98CE-E603F81EF410,2014-02-22 00:00:00.000
17267,"5691 Coldwater Drive",,Gold Coast,64,"4217",�\u0010\u0000\u0000\u0001\f-0�[Q\u0006<�'(n�\u0019*c@,"2FDED77C-C406-4CC3-8C45-B0A71F2FCE1F",2013-07-30 00:00:00.000
17268,"7334 Sterling Hill",,Esher-Molesey,14,EM15,�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,BC36B380-81C0-40EF-B8A7-82F838637015,2014-04-22 00:00:00.000
17269,"8762 Terrace",,Oregon City,58,"97045",�\u0010\u0000\u0000\u0001\f�\u00135tD�F@\u0005�0\u0017ť^�,"9DF0E3E2-3D8D-4808-B72B-23722D0750A1",2013-07-06 00:00:00.000
17270,"3676 Oak Leaf Ct",,Berkeley,9,"94704",�\u0010\u0000\u0000\u0001\f�A<v��B@æ��Z�^�,F4402246-4CAE-4A4E-A10F-9865CD032711,2014-02-16 00:00:00.000
17271,"432, avenue de l´ Union Centrale",,Orleans,131,"45000",�\u0010\u0000\u0000\u0001\f\u000b[GM\u000e�G@\u0010�='���?,"14D78BD4-7533-464E-BADF-19E85120B2E3",2013-12-21 10:09:29.423
17272,"3208 Two Bay Road",,Ballard,79,"98107",�\u0010\u0000\u0000\u0001\f�C�m?�G@A��O��^�,"177A254F-A575-45B9-ADEB-3D30FC90A11E",2014-05-20 00:00:00.000
17273,"8375 Mink Court",,Newport Beach,9,"92625",�\u0010\u0000\u0000\u0001\fŞn4��@@'��πt]�,DAE878C3-79F4-4DB0-BACB-FB29EB2CD9FE,2014-05-15 00:00:00.000
17274,"8162 Laurel Dr",,Victoria,7,V8V,�\u0010\u0000\u0000\u0001\ft�g\u001cD>H@�7ښ��^�,"9399D025-1E41-435C-8F1B-689FA1BEC2A7",2013-08-21 00:00:00.000
17275,Erlenweg 95,,Leipzig,53,"04139",�\u0010\u0000\u0000\u0001\f�\u0014\/K��I@�B}\u001d:�(@,"201664EC-FE21-4D9F-9CE7-B29407939BD8",2014-01-05 00:00:00.000
17276,"6239 Meadowvale Court",,Coronado,9,"92118",�\u0010\u0000\u0000\u0001\f\u000f\u0005?�\"U@@?5�f�A]�,CD06C20B-3652-4831-B03E-3FA2FA1E27EC,2013-12-08 00:00:00.000
17277,"505, quai Paul Doumer",,Bobigny,179,"93000",�\u0010\u0000\u0000\u0001\f�\u0001\u001bxEmH@(\u0007\u0017O�\u0003@,"54E40C7C-A1E7-4E69-ACB5-F84479899A60",2013-12-21 10:09:29.423
17278,Pappelallee 667,,Offenbach,70,"63009",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,BA01DFBB-0D06-4D62-A411-A2D783848574,2014-02-25 00:00:00.000
17279,"7267 St. Raphael Drive",,Royal Oak,7,V8X,�\u0010\u0000\u0000\u0001\f�fo��@H@��d���^�,"3BB0054F-3065-40D0-BE5D-985F70CBCF54",2014-01-19 00:00:00.000
17280,"3001 Hanson Lane",,Gloucestershire,14,GL7 1RY,�\u0010\u0000\u0000\u0001\f}�j�1�I@'�(P^���,"822E8D0D-8DF7-4E2F-9D0D-D8408D9EBFEE",2014-04-15 00:00:00.000
17281,"218 Baxter Court",,San Gabriel,9,"91776",�\u0010\u0000\u0000\u0001\f�g�ש\u0010A@�T��D}]�,E5DEA061-708D-47DB-855B-38ACE9153AD0,2013-07-05 00:00:00.000
17282,"8803 La Mar Ct",,Langford,7,V9,�\u0010\u0000\u0000\u0001\f��l^�8H@�}�z��^�,E38C2E15-EA60-447C-9988-210E939EB3A2,2013-07-18 00:00:00.000
17283,"4663 Glenside Ct",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f�\u0018�_�G@�J�Ѓ�^�,"3A298E29-E4E5-4971-872C-714AB454F54E",2013-11-23 00:00:00.000
17284,"6158 Hawthorne Dr",,Grossmont,9,"91941",�\u0010\u0000\u0000\u0001\f}FU_@@�\"w�<]�,"76A08DC4-98CB-482E-8B71-EB6615D6618F",2012-07-23 00:00:00.000
17285,"9617 Pheasant Ct",,Gateshead,14,GA10,�\u0010\u0000\u0000\u0001\f\f6x;\u0016vK@m:@r\u001e���,B6C48325-E1F3-43CC-9671-DC845ECCFF98,2013-09-05 00:00:00.000
17286,"9680 Hungry Road",,London,14,SW1P 2NU,�\u0010\u0000\u0000\u0001\fE\u0011!�m�I@\t��>Տ��,"3EB9DD4D-0C06-4E7B-96BF-90095653DEA0",2013-12-24 00:00:00.000
17287,"4022 H Pine Creek Way",,Burien,79,"98168",�\u0010\u0000\u0000\u0001\f�_��\u001b�G@T\u000e��0�^�,"8FE5D170-84DA-4A90-B477-14A210728CDC",2013-01-22 00:00:00.000
17288,"7735 Mt Hood Circle",,York,14,YO15,�\u0010\u0000\u0000\u0001\fE���\u0006�J@��\b��Z�,"33ED7126-4959-465A-8584-2553F8225FC1",2014-03-08 00:00:00.000
17289,"930 Moss Hollow Court",,Bellingham,79,"98225",�\u0010\u0000\u0000\u0001\fqmU��eH@%�\f7��^�,"03216F35-F7BC-4FD4-BE70-7B650CF6E6E6",2012-01-24 00:00:00.000
17290,"2394 Pepper Way",,Downey,9,"90241",�\u0010\u0000\u0000\u0001\fG\u001a�\u0002�@@�u\u001f�L�]�,"4E82E9B9-22D4-4EAB-A8B9-0698081D0F13",2013-08-14 00:00:00.000
17291,"6586 El Rancho Drive",,Beverly Hills,9,"90210",�\u0010\u0000\u0000\u0001\f؉!D\u0002\u0013A@Q]\u0011�\u0007�]�,C849C9AD-DB39-4840-BE83-70E55E7BEA47,2014-05-17 00:00:00.000
17292,"7962 Macaroon Drive",,East Brisbane,64,"4169",�\u0010\u0000\u0000\u0001\f�\u001d\u001d�\u0015q;��@���\"c@,"76342516-2187-473F-BDFE-15BA6E7CBBF1",2013-09-22 00:00:00.000
17293,Altendorfer Straße 70,,Hof,8,"95010",�\u0010\u0000\u0000\u0001\fi1ɢ�0I@���iV�'@,"37C9A434-3E55-447F-B26C-20B83150B7A5",2011-11-01 00:00:00.000
17294,"302, quai Paul Doumer",,Orleans,131,"45000",�\u0010\u0000\u0000\u0001\f\u0005\u0002�U`�G@�\t���?,E5478771-9864-467F-BBCF-3C57395F7418,2013-12-21 10:09:29.423
17295,Parise Straße 6441,,Stuttgart,70,"70511",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,D4D5C88B-986B-4CDE-A2FC-E772EECA585B,2012-03-11 00:00:00.000
17296,"3462 Melody",,Daly City,9,"94015",�\u0010\u0000\u0000\u0001\f\u0003۞���B@��%\u001a*�^�,"967966D5-F856-4174-A976-F1D2D708AB89",2014-04-28 00:00:00.000
17297,"3605 Gallagher Circle",,Coffs Harbour,50,"2450",�\u0010\u0000\u0000\u0001\fL���#1>�kj���\u001ac@,DC909356-F024-4393-AF12-748767A02873,2014-03-23 00:00:00.000
17298,"5811 Hillcrest",,Corvallis,58,"97330",�\u0010\u0000\u0000\u0001\feA��~QF@\u000bTTƞ�^�,"251A7ADB-AE24-419C-9027-B00039F1CB61",2011-09-12 00:00:00.000
17299,Kappellweg 664,,Salzgitter,19,"38231",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,A21CE563-471A-4C91-B396-BA550CBAED93,2013-12-13 00:00:00.000
17300,"5597 Mt. Palomar Pl",,Grossmont,9,"91941",�\u0010\u0000\u0000\u0001\f\\\u0003��%\\@@\/�\\�\f5]�,A12B4B76-53C1-414E-9B4F-460DCF21F37A,2013-09-17 00:00:00.000
17301,"24, rue Royale",,Saint Ouen,103,"17490",�\u0010\u0000\u0000\u0001\fۉ����F@��L_}\tǿ,"248D10DE-9867-4923-932C-258A56D9C4BD",2013-12-21 10:09:29.423
17302,"3675 Palms Dr",,Metz,143,"57000",�\u0010\u0000\u0000\u0001\fT%Č��H@\f���\u0000�\u0018@,DD7E3CF4-4418-48CD-B245-D3F85C382986,2013-12-21 10:09:29.423
17303,"3166 Rosemarie Place",,Warrington,14,WA3 7BH,�\u0010\u0000\u0000\u0001\f��:�J@\u0004�FC\u00134\u0004�,"44E9B7D5-69A3-4B7D-BC2C-D252BD93B02E",2013-07-17 00:00:00.000
17304,"4092 Meager Dr.",,Melbourne,77,"3000",�\u0010\u0000\u0000\u0001\f!`Γ��B�f�\r�%b@,"304E40F5-F1B2-4921-A722-688D8FD888A4",2014-05-25 00:00:00.000
17305,"14, rue Descartes",,Chatou,164,"78400",�\u0010\u0000\u0000\u0001\f�I\/��tH@��{'�;\u0001@,"7B444822-3CC0-4439-9C13-85A5EDAAF13E",2013-12-21 10:09:29.423
17306,"3817 Green Hill Rd.",,London,14,E17 6JF,�\u0010\u0000\u0000\u0001\f�?.�O�I@i�\u0011\t\nץ�,"39821BFE-4E57-4A2F-AFF4-76A63D000458",2011-07-21 00:00:00.000
17307,"2047 Westbury Dr",,Redwood City,9,"94063",�\u0010\u0000\u0000\u0001\f��j`$�B@���M�^�,B0ACEDA2-7D35-44D2-8B66-7ACC108190E9,2012-10-15 00:00:00.000
17308,"1403 McMillan Ave.",,Lancaster,14,LA1 1LN,�\u0010\u0000\u0000\u0001\f\u0010�.)\u000fK@`N�bVg\u0006�,"1B9C35D8-E20E-4416-89C3-F7D87643E30A",2014-05-25 00:00:00.000
17309,"9, rue Saint-Lazare",,Newcastle,50,"2300",�\u0010\u0000\u0000\u0001\f\u000b��\\�p@�F�\u000fI��b@,"0BD0476F-EEBB-4751-85AC-F50AE2B07E89",2013-01-27 00:00:00.000
17310,"1111, rue Ste-Honoré",,Roncq,145,"59223",�\u0010\u0000\u0000\u0001\f�-\u001dLL`I@�+�q��\b@,"78B48A04-196F-499C-AB06-4460C5708A57",2013-12-21 10:09:29.423
17311,"4997 Clayburn Rd",,Townsville,64,"4810",�\u0010\u0000\u0000\u0001\f�\/4d\u001433��\u0001��aXb@,"2640621B-94A6-4320-B602-6B6FC5F2BD36",2014-02-22 00:00:00.000
17312,"5085 Radar Ct.",,High Wycombe,14,HP10 9QY,�\u0010\u0000\u0000\u0001\f����0�I@��ɡ�E�,A49E54ED-062C-45E0-A55E-C456CEBDFAB4,2013-11-21 00:00:00.000
17313,"6238 Mount Circle",,Woodland Hills,9,"91364",�\u0010\u0000\u0000\u0001\f� *\u0019�\u0011A@\u0002��@�]�,"8F5B682F-5507-4F09-87D0-54D119EBBD94",2014-01-12 00:00:00.000
17314,"9442 Lacanda",,Puyallup,79,"98371",�\u0010\u0000\u0000\u0001\f�1�<��G@!̀E��^�,"7A41068F-EBE8-4350-8DF6-F8653D0ACEBB",2013-10-22 00:00:00.000
17315,"938 San Ysidro Court",,Olympia,79,"98501",�\u0010\u0000\u0000\u0001\f��\u0001\u001a\u0010vG@�\u0001��.�^�,BA760AF4-2D17-4541-B780-4D503BF9462D,2011-12-19 00:00:00.000
17316,"4396 Santa Maria Ct",,Lebanon,58,"97355",�\u0010\u0000\u0000\u0001\f�S�f\u0003KF@�N�0P�^�,FAC1375B-E628-4F3B-A11A-093F66F3EFC8,2014-03-28 00:00:00.000
17317,Hellweg 4934,,Berlin,70,"12171",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,B16BB301-F36F-4F55-9352-ECBBA3EE481C,2013-11-24 00:00:00.000
17318,"8801 Lee Lane",,Fremont,9,"94536",�\u0010\u0000\u0000\u0001\f��_�i�B@,x��R}^�,"1F396DAF-06A5-44DE-9DE7-728066A77E36",2014-05-13 00:00:00.000
17319,"95, rue Ste-Honoré",,Lieusaint,163,"77127",�\u0010\u0000\u0000\u0001\f�\u001d��_GH@��\u0019M\u0005`\u0004@,C4A8EA43-97C2-45D0-9EF9-F19B88C23FFD,2013-12-21 10:09:29.423
17320,"9829 Santa Ana Drive",,N. Vancouver,7,V7L 4J4,�\u0010\u0000\u0000\u0001\fV�N\u0012��H@\u000b[\u0002���^�,ADE7CD1F-9356-457C-80C1-A689205D7250,2013-08-16 00:00:00.000
17321,Galeriestr 6816,,Bonn,20,"53131",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,"3DF67812-26F0-4386-A4BD-F08FE6C1CBC3",2013-10-30 00:00:00.000
17322,"6452 Harris Circle",,Salem,58,"97301",�\u0010\u0000\u0000\u0001\f�l}\u00189}F@����Ľ^�,"1A1A04E6-EA0B-4D83-A6FD-7C763337CFE5",2014-03-04 00:00:00.000
17323,"1366 Hunt Dr",,Royal Oak,7,V8X,�\u0010\u0000\u0000\u0001\f��p�DH@WQ\n�d�^�,BB3892D3-3E92-41C9-93A0-942CE9DB8EA0,2012-07-10 00:00:00.000
17324,"6946 Candywood Ct.",,Burien,79,"98168",�\u0010\u0000\u0000\u0001\f�ҍ�\u0002�G@\u000e�\u0004$&�^�,"80648130-1FEC-4BEF-A2AF-8AD25C79D03A",2014-05-17 00:00:00.000
17325,Lützowplatz 5752,,Poing,70,"66041",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,"16D61034-8CFC-47CB-8598-0DA28518FA83",2014-03-14 00:00:00.000
17326,"898 Park Blvd.",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\f\u001d��0]�G@��\b4��^�,BC50341F-0DE4-48F7-AD1D-ED345B46C120,2014-01-16 00:00:00.000
17327,"6065 Blue Cr",,Burlingame,9,"94010",�\u0010\u0000\u0000\u0001\fA�`�\u0000�B@eT��j�^�,"9E28E43C-18FD-47B2-A2E9-2BCBAAA94A93",2012-05-22 00:00:00.000
17328,"5851 Dancing Court",,Corvallis,58,"97330",�\u0010\u0000\u0000\u0001\f\u0013;\u0005y�NF@n^��M�^�,"88920A8E-A33D-40EA-B2B4-1C6C59435544",2013-09-26 00:00:00.000
17329,"3202 11th St. NE",,North Ryde,50,"2113",�\u0010\u0000\u0000\u0001\fy�\nH��@��sF���b@,FEA75A28-EC2B-469D-AAE4-935B2DD7CBF9,2013-12-19 00:00:00.000
17330,"3929 Fern Street",,Lebanon,58,"97355",�\u0010\u0000\u0000\u0001\f�\u000b���<F@��lٽ�^�,DD942ED3-F3CD-4FE6-A7CF-3950D618DBBB,2014-03-03 00:00:00.000
17331,"3969 Two Bay Road",,Melton,77,"3337",�\u0010\u0000\u0000\u0001\f[h�CZ�B�\u0007�\/�\"\u0016b@,"41B30808-0A28-457C-8D46-DFAFDF440A7B",2013-09-04 00:00:00.000
17332,"4956 Norcross Lane",,Bellflower,9,"90706",�\u0010\u0000\u0000\u0001\f\u0016�Ƒ��@@��qmH�]�,"5CE3FE73-F03E-4A5B-AAAF-22D0C9B089E6",2014-03-26 00:00:00.000
17333,"7906 Star Tree Court",,Berkeley,9,"94704",�\u0010\u0000\u0000\u0001\f=�ԋ`�B@�e6U��^�,"3869C0B0-2860-4D20-ACE3-E2F2A84BB06B",2013-08-20 00:00:00.000
17334,"6492 Crossbow Way",,San Carlos,9,"94070",�\u0010\u0000\u0000\u0001\f�\u0014i�#�B@Ξ����^�,"88808C6B-B1A1-43A2-8878-AF782A6A467F",2014-04-05 00:00:00.000
17335,Knaackstr 44,Verkaufsabteilung,Kassel,19,"34117",�\u0010\u0000\u0000\u0001\f�\r^��I@W��8#�\"@,B50D6A81-8E53-46AD-BD55-6118DC1CE2F4,2012-06-02 00:00:00.000
17336,"12, route de Marseille",,Colombes,178,"92700",�\u0010\u0000\u0000\u0001\fH��\u0018�rH@�|�j�\u0001@,"8E66667C-8F84-423E-9083-69BBCF352F5D",2013-12-21 10:09:29.423
17337,"6, rue Léo Delibes",,Orleans,131,"45000",�\u0010\u0000\u0000\u0001\f�ud�V�G@GMK�%��?,CD724283-CD35-4ED1-A33A-4D7C5E4A4425,2013-12-21 10:09:29.423
17338,"1192 Tosca Way",,Beaverton,58,"97005",�\u0010\u0000\u0000\u0001\f�t+�˶F@\u0015\u0011��ظ^�,F3DCE28C-7A08-4528-ACD8-93CB9B71153F,2013-10-18 00:00:00.000
17339,"7306 Keller Ridge",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\f\u000e�k���G@z5g�y�^�,"89EB75EE-397A-4A30-B9F6-0B7D88120A61",2013-09-03 00:00:00.000
17340,"9055 Calafia Ave",,Walla Walla,79,"99362",�\u0010\u0000\u0000\u0001\fad�X�\u0012G@�_\u001d\u0017y�]�,"182FDCAB-C956-4ADA-8032-BD61CE220985",2014-01-29 00:00:00.000
17341,"523 Baywood Drive",,Milsons Point,50,"2061",�\u0010\u0000\u0000\u0001\f�\u001d���@�ݾ�Ĭ�b@,"20A4F70D-662D-4069-A9E8-2B68375B0D6F",2013-12-25 00:00:00.000
17342,"5424 Bel Air Drive",,Mill Valley,9,"94941",�\u0010\u0000\u0000\u0001\f3��Q%�B@�J,.��^�,"05931EBA-CC3A-4340-A723-A93643D85D69",2014-01-24 00:00:00.000
17343,"3986 Spring Hill Road",,Lebanon,58,"97355",�\u0010\u0000\u0000\u0001\f�8�՟;F@����ϳ^�,"5953F3E9-8599-4FE0-BB2B-66C7B53F48A8",2013-10-31 00:00:00.000
17344,"7797 Richard Place",,Rockhampton,64,"4700",�\u0010\u0000\u0000\u0001\f@{Iïh7��kb\u0007��b@,"15B4E365-3736-4AC7-89FC-C8368630D541",2012-09-24 00:00:00.000
17345,"5712 Shady Lane",,Milton Keynes,14,MK8 8DF,�\u0010\u0000\u0000\u0001\fJ��\u0000\u0013\u0006J@���}�,DBEF2821-034C-4B5A-916A-F4272FEA38CC,2014-04-27 00:00:00.000
17346,"9, rue Philibert-Delorme",,Lille,145,"59000",�\u0010\u0000\u0000\u0001\f�&SI@�4\f��b\b@,"3D2D9497-8215-4DFC-9AC6-B7A4B769C36F",2013-12-21 10:09:29.423
17347,"8814 Fieldbrook Pl",,Warrnambool,77,"3280",�\u0010\u0000\u0000\u0001\f\"U?��\tC�t�����a@,"9886814E-A39D-4A35-983F-39A3908636F5",2013-04-09 00:00:00.000
17348,Wallstr 824,,Frankfurt am Main,70,"60075",�\u0010\u0000\u0000\u0001\f��\u0013dR\u0011I@X�K\u0004�^!@,ED7C9EA5-B75B-46F9-B19E-97E32BD87926,2014-04-28 00:00:00.000
17349,"5054 Quiz Street",,San Carlos,9,"94070",�\u0010\u0000\u0000\u0001\fYM�.��B@�Q�gK�^�,"6BFBD458-4CBB-4974-92D9-DD373A73FFA0",2013-10-05 00:00:00.000
17350,"2877 Bounty Way",,Tacoma,79,"98403",�\u0010\u0000\u0000\u0001\f\\<3X4�G@�n�Y��^�,"76FF741B-392F-4661-912D-8BCBAA100737",2013-07-28 00:00:00.000
17351,Dunckerstr 4822,,Hof,8,"95010",�\u0010\u0000\u0000\u0001\fpVŽG0I@���2<�'@,E61F9586-A817-4A97-B28F-4613A5D4F1C3,2013-11-03 00:00:00.000
17352,"2664 Escobar",,Daly City,9,"94015",�\u0010\u0000\u0000\u0001\fWwP\"��B@��,�|�^�,"44A916CD-00A2-4A00-8AEA-2ED77341F11A",2013-08-07 00:00:00.000
17353,"8085 Grasswood Ct",,La Jolla,9,"92806",�\u0010\u0000\u0000\u0001\f�;���@@)�LÆp]�,E303A89F-F23E-4913-8D21-9ED765FC223B,2014-04-25 00:00:00.000
17354,"5869 Heights Avenue",,St. Leonards,50,"2065",�\u0010\u0000\u0000\u0001\f=�E\u001c��@��^�l��b@,"5224514D-4275-4C0E-9C69-019DA6C57357",2013-11-11 00:00:00.000
17355,"6819 Krueger Drive",,Port Macquarie,50,"2444",�\u0010\u0000\u0000\u0001\fv\\i�gk?��?���!c@,"9B5FBB13-C796-485C-B125-890DAD35CDA8",2012-02-17 00:00:00.000
17356,"5911, rue des Ecoles",,Paris,161,"75016",�\u0010\u0000\u0000\u0001\fѫ�-�oH@i\u0004�N��\u0002@,D81026B3-9972-4A8E-B607-9153B17FA36F,2013-12-21 10:09:29.423
17357,"1305 Rain Drop Circle",,Burbank,9,"91502",�\u0010\u0000\u0000\u0001\f9'��%\u0015A@�f V��]�,"34199F8A-D8A4-4607-B4A5-320FBAC8B31A",2013-11-15 00:00:00.000
17358,"1538 Golden Meadow",,London,14,C2H 7AU,�\u0010\u0000\u0000\u0001\f��]�f�I@И#~\u0011I��,"327211B7-43CA-463E-82CE-025F8E58F58B",2012-06-19 00:00:00.000
17359,"2036 Bellwood Court",,Cranbourne,77,"3977",�\u0010\u0000\u0000\u0001\f���9�\u0017C�\u001f�ut�(b@,ACC41072-9A63-4FBF-B45E-D7EE6E849CF8,2012-05-07 00:00:00.000
17360,"9112 Park Highlands",,El Cajon,9,"92020",�\u0010\u0000\u0000\u0001\f�\"\u0007a\u0006g@@P$\u001b��I]�,"0CB19E6D-A023-4799-9513-49521998F4C6",2012-10-31 00:00:00.000
17361,"2063 Trafalgar Circle",,Port Orchard,79,"98366",�\u0010\u0000\u0000\u0001\f�\u000em\u0006\u000f�G@\nE\b�[�^�,"2B73719C-4FD3-4CAB-8438-4FC91A6B4BC1",2014-02-10 00:00:00.000
17362,"8463 Vista Avenue",,Colma,9,"94014",�\u0010\u0000\u0000\u0001\f͟�\u0010��B@�j�\u0010�^�,F0BAD698-5860-42FE-B924-5082C4FB1E6D,2014-05-12 00:00:00.000
17363,"3304 East Narrows Drive",# 103,Redmond,79,"98052",�\u0010\u0000\u0000\u0001\f\u001c\u001b����G@�\u001fQ\u001b�^�,F6E4CF23-7B82-4010-B824-896C99FEEA77,2014-05-21 00:00:00.000
17364,"6508 Cedar Street",,Novato,9,"94947",�\u0010\u0000\u0000\u0001\fw���X\rC@uc,e��^�,D52A73BB-A6F1-47A4-B070-6EA0B9B2F626,2013-08-21 00:00:00.000
17365,"8004 Water Street",,Novato,9,"94947",�\u0010\u0000\u0000\u0001\f8�7;�\u0007C@�G��,�^�,"170E0EA9-731B-4455-AC7B-92B332EC360D",2013-09-08 00:00:00.000
17366,"692 Nahua",,Darlinghurst,50,"2010",�\u0010\u0000\u0000\u0001\f�\u0014����@�\u0007���K�b@,"5DF725FE-505C-4979-99AD-961D73FDE1C8",2012-06-26 00:00:00.000
17367,Wertheimer Straße 266,,Solingen,53,"42651",�\u0010\u0000\u0000\u0001\f_\u0000g\u0017\u0002�I@M���dd\u001c@,"3D3C5EE9-1B0F-4C93-9F27-FE3690A17940",2013-12-24 00:00:00.000
17368,"9657 Wiget Lane",,Rhodes,50,"2138",�\u0010\u0000\u0000\u0001\f��\u0005s��@���\"R{�b@,"8CD44AB1-C688-4F59-BF68-2407890A1D38",2013-03-22 00:00:00.000
17369,"5868 Clay Road",,Oak Bay,7,V8P,�\u0010\u0000\u0000\u0001\f�����9H@߹�$5�^�,"7BE15B4A-16F7-41DF-A218-029378B21CF3",2013-10-08 00:00:00.000
17370,"594 Tossing Way",,London,14,SW8 1XD,�\u0010\u0000\u0000\u0001\f���ķ�I@1)K\u0004N?��,"18083498-461A-405F-9A9B-76A8159B3EF7",2014-05-17 00:00:00.000
17371,"8537 Bayview Circle",,South Melbourne,77,"3205",�\u0010\u0000\u0000\u0001\fء�o��B�\u000e#e}�\u001bb@,"5B089DBC-09D6-43FB-8DFD-E6540F161996",2014-03-29 00:00:00.000
17372,"409, rue Saint Denis",,Paris,161,"75005",�\u0010\u0000\u0000\u0001\f�m��eH@�\b��J�\u0002@,FFEF1712-82B6-42DB-8458-68BADD1DF7D8,2013-12-21 10:09:29.423
17373,"6490 Haviland Place",,Burien,79,"98168",�\u0010\u0000\u0000\u0001\f�I\/�ڶG@k�G\b͏^�,"68DEAD70-63A7-4F28-BB2E-5C527BFF5CD8",2014-06-04 00:00:00.000
17374,"2236 Buena Vista Ave",,Santa Monica,9,"90401",�\u0010\u0000\u0000\u0001\fF\u0012\r��\u0004A@�\r2W��]�,F19237B0-1E4F-4A7D-9DA2-59B03585611C,2014-04-01 00:00:00.000
17375,"4240 Lexington Road",,Glendale,9,"91203",�\u0010\u0000\u0000\u0001\f?gy�\\\u0018A@�\u0014��E�]�,A726BA81-3BD4-4A57-A314-F2E828749833,2014-03-03 00:00:00.000
17376,"3518 Benita Way",,Burien,79,"98168",�\u0010\u0000\u0000\u0001\f�te�\f�G@�A����^�,"0C62EE5A-DC2E-4FDC-B600-4E78A5B55B70",2013-12-25 00:00:00.000
17377,Hellweg 4534,,Bottrop,53,"46236",�\u0010\u0000\u0000\u0001\f$��\u0016ݽI@f�szѫ\u001b@,ED7022F3-BA32-4F58-AE9B-EE5C0AF207D8,2014-01-26 00:00:00.000
17378,"5308 Greenbrook Dr",,Bellflower,9,"90706",�\u0010\u0000\u0000\u0001\fk�|��@@c}��|]�,"3F0C3C8F-2C85-4038-B35B-97F9A8971F82",2014-01-03 00:00:00.000
17379,"7, impasse Ste-Madeleine",,Lille,145,"59000",�\u0010\u0000\u0000\u0001\f\\\u0001=�QMI@�ÕY�l\b@,CFDCCDC9-2D47-4805-AD5F-12CDC3C187E8,2013-12-21 10:09:29.423
17380,"3131 San Miguel Circle",,Langley,7,V3A 4R2,�\u0010\u0000\u0000\u0001\f����͒H@w�\u0004\u001dy�^�,BB19E629-948C-49AF-A2EB-C2D9903DEFF4,2013-08-19 00:00:00.000
17381,"2918 Pleasant Circle",,Palo Alto,9,"94303",�\u0010\u0000\u0000\u0001\f�G�n��B@�\u0019I�'�^�,"5DE1391C-5DDD-4412-B4D6-05F90B297B32",2013-08-20 00:00:00.000
17382,"3748 Moss Hollow Court",,Newcastle upon Tyne,14,NT20,�\u0010\u0000\u0000\u0001\f�\u000f5\u0004]zK@�Ė� ���,"06158265-5AA8-4DD7-8470-A8947D1F3BE7",2013-07-14 00:00:00.000
